aircraft_num,aircraft_mindis,warship_num,warship_mindis,carrier_num,carrier_mindis
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
1.0,16590.45214557532,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
